Variable,Metric,RADI_Tier,Value
Ratio of population to primary care physicians,Average,Tier 3,2818.265666434163
Ratio of population to primary care physicians,Standard Deviation,Tier 3,1705.2821410613417
Ratio of population to primary care physicians,Minimum,Tier 3,-608.0
Ratio of population to primary care physicians,Maximum,Tier 3,13463.0
Ratio of population to primary care physicians,Average,Tier 4,4148.38250540408
Ratio of population to primary care physicians,Standard Deviation,Tier 4,3437.524427004847
Ratio of population to primary care physicians,Minimum,Tier 4,-1558.0
Ratio of population to primary care physicians,Maximum,Tier 4,25106.0
Ratio of population to primary care physicians,Average,Tier 5,4605.4969026144445
Ratio of population to primary care physicians,Standard Deviation,Tier 5,3518.1064951360304
Ratio of population to primary care physicians,Minimum,Tier 5,-1908.0
Ratio of population to primary care physicians,Maximum,Tier 5,18762.0
Ratio of population to primary care physicians,Average,Tier 6,3462.2029846913038
Ratio of population to primary care physicians,Standard Deviation,Tier 6,3888.984306658145
Ratio of population to primary care physicians,Minimum,Tier 6,-1923.0
Ratio of population to primary care physicians,Maximum,Tier 6,16892.0
Mental Health Providers,Average,Tier 1,0.0027397448894736845
Mental Health Providers,Standard Deviation,Tier 1,0.002067406780767311
Mental Health Providers,Minimum,Tier 1,0.0001749169
Mental Health Providers,Maximum,Tier 1,0.0107240965
Mental Health Providers,Average,Tier 2,0.0021415860334405143
Mental Health Providers,Standard Deviation,Tier 2,0.0016113497280741572
Mental Health Providers,Minimum,Tier 2,0.0
Mental Health Providers,Maximum,Tier 2,0.01
Mental Health Providers,Average,Tier 3,0.0018478102579710146
Mental Health Providers,Standard Deviation,Tier 3,0.0018190418510437077
Mental Health Providers,Minimum,Tier 3,4.33952e-05
Mental Health Providers,Maximum,Tier 3,0.0142237223
Mental Health Providers,Average,Tier 4,0.001650613256923077
Mental Health Providers,Standard Deviation,Tier 4,0.0029769322377043257
Mental Health Providers,Minimum,Tier 4,5.69801e-05
Mental Health Providers,Maximum,Tier 4,0.0340785637
Mental Health Providers,Average,Tier 5,0.0014154203395833334
Mental Health Providers,Standard Deviation,Tier 5,0.0021330795730563584
Mental Health Providers,Minimum,Tier 5,0.0
Mental Health Providers,Maximum,Tier 5,0.0142756845
Mental Health Providers,Average,Tier 6,0.001373848824
Mental Health Providers,Standard Deviation,Tier 6,0.0013674531673588347
Mental Health Providers,Minimum,Tier 6,9.94135e-05
Mental Health Providers,Maximum,Tier 6,0.0052691005
Drinking Water Violations,Average,Tier 1,0.4032258064516129
Drinking Water Violations,Standard Deviation,Tier 1,0.4945498837527219
Drinking Water Violations,Minimum,Tier 1,0.0
Drinking Water Violations,Maximum,Tier 1,1.0
Drinking Water Violations,Average,Tier 2,0.36645962732919257
Drinking Water Violations,Standard Deviation,Tier 2,0.4825870185284691
Drinking Water Violations,Minimum,Tier 2,0.0
Drinking Water Violations,Maximum,Tier 2,1.0
Drinking Water Violations,Average,Tier 3,0.34360189573459715
Drinking Water Violations,Standard Deviation,Tier 3,0.47547382322896614
Drinking Water Violations,Minimum,Tier 3,0.0
Drinking Water Violations,Maximum,Tier 3,1.0
Drinking Water Violations,Average,Tier 4,0.36059479553903345
Drinking Water Violations,Standard Deviation,Tier 4,0.48106809348555574
Drinking Water Violations,Minimum,Tier 4,0.0
Drinking Water Violations,Maximum,Tier 4,1.0
Drinking Water Violations,Average,Tier 5,0.32038834951456313
Drinking Water Violations,Standard Deviation,Tier 5,0.4689076215098175
Drinking Water Violations,Minimum,Tier 5,0.0
Drinking Water Violations,Maximum,Tier 5,1.0
Drinking Water Violations,Average,Tier 6,0.4482758620689655
Drinking Water Violations,Standard Deviation,Tier 6,0.5061201788784757
Drinking Water Violations,Minimum,Tier 6,0.0
Drinking Water Violations,Maximum,Tier 6,1.0
Food Insecurity,Average,Tier 1,0.07388709677419356
Food Insecurity,Standard Deviation,Tier 1,0.016462679939103674
Food Insecurity,Minimum,Tier 1,0.036
Food Insecurity,Maximum,Tier 1,0.106
Food Insecurity,Average,Tier 2,0.10189506172839508
Food Insecurity,Standard Deviation,Tier 2,0.01916559999624306
Food Insecurity,Minimum,Tier 2,0.035
Food Insecurity,Maximum,Tier 2,0.15
Food Insecurity,Average,Tier 3,0.13129857819905214
Food Insecurity,Standard Deviation,Tier 3,0.019713047100897
Food Insecurity,Minimum,Tier 3,0.063
Food Insecurity,Maximum,Tier 3,0.185
Food Insecurity,Average,Tier 4,0.15456877323420073
Food Insecurity,Standard Deviation,Tier 4,0.02154533381756536
Food Insecurity,Minimum,Tier 4,0.089
Food Insecurity,Maximum,Tier 4,0.214
Food Insecurity,Average,Tier 5,0.1750485436893204
Food Insecurity,Standard Deviation,Tier 5,0.025719977221034307
Food Insecurity,Minimum,Tier 5,0.107
Food Insecurity,Maximum,Tier 5,0.23
Food Insecurity,Average,Tier 6,0.1993793103448276
Food Insecurity,Standard Deviation,Tier 6,0.03532139557296221
Food Insecurity,Minimum,Tier 6,0.126
Food Insecurity,Maximum,Tier 6,0.254
Natural Disaster Risk,Average,Tier 1,0.5027352129155419
Natural Disaster Risk,Standard Deviation,Tier 1,0.23116449383988144
Natural Disaster Risk,Minimum,Tier 1,0.0311804008908685
Natural Disaster Risk,Maximum,Tier 1,0.9548202354438432
Natural Disaster Risk,Average,Tier 2,0.4503069725786875
Natural Disaster Risk,Standard Deviation,Tier 2,0.2556601164677173
Natural Disaster Risk,Minimum,Tier 2,0.0066815144766147
Natural Disaster Risk,Maximum,Tier 2,0.9758192809417754
Natural Disaster Risk,Average,Tier 3,0.4527363146569598
Natural Disaster Risk,Standard Deviation,Tier 3,0.2620580395993146
Natural Disaster Risk,Minimum,Tier 3,0.0050906776964683
Natural Disaster Risk,Maximum,Tier 3,0.9700922685332484
Natural Disaster Risk,Average,Tier 4,0.46886986718582746
Natural Disaster Risk,Standard Deviation,Tier 4,0.26849370994128924
Natural Disaster Risk,Minimum,Tier 4,0.0073178491886732
Natural Disaster Risk,Maximum,Tier 4,0.9471842188991408
Natural Disaster Risk,Average,Tier 5,0.4181491309088775
Natural Disaster Risk,Standard Deviation,Tier 5,0.24330624373316712
Natural Disaster Risk,Minimum,Tier 5,0.0022271714922049
Natural Disaster Risk,Maximum,Tier 5,0.943684377982819
Natural Disaster Risk,Average,Tier 6,0.3640163691619033
Natural Disaster Risk,Standard Deviation,Tier 6,0.21798463579433297
Natural Disaster Risk,Minimum,Tier 6,0.0693604836143811
Natural Disaster Risk,Maximum,Tier 6,0.8421889914094813
