Variable,RADI_Tier,Average,Standard Deviation,Minimum,Maximum
Percent With Internet,Tier 6,0.6317560383,0.10042608718443004,0.3596938776,0.7907438521
Long Commutes,Tier 1,0.2458225806451613,0.1008513797289412,0.075,0.522
Long Commutes,Tier 2,0.28202777777777777,0.10643931322298546,0.067,0.699
Long Commutes,Tier 3,0.3156042654028436,0.09930632223061017,0.084,0.606
Long Commutes,Tier 4,0.36812267657992565,0.10774699067156972,0.03,0.699
Long Commutes,Tier 5,0.3759126213592233,0.1242059569469207,0.129,0.733
Long Commutes,Tier 6,0.3518,0.14852363100031338,0.019,0.555
Some College or Associate's Degree,Tier 1,0.16523256325602845,0.029052207069805353,0.1081483846931715,0.2364876683575301
Some College or Associate's Degree,Tier 2,0.1636218825066141,0.02380373603150907,0.090982799559854,0.2393196202531645
Some College or Associate's Degree,Tier 3,0.15540429318827717,0.02477890956285406,0.078522708367992,0.2176789314516129
Some College or Associate's Degree,Tier 4,0.14812623348807666,0.02511394910755513,0.0463355542095699,0.2102008554956295
Some College or Associate's Degree,Tier 5,0.1462399753183789,0.02679173059871154,0.067394499265169,0.2052069261942773
Some College or Associate's Degree,Tier 6,0.13248435153850827,0.029743806251999513,0.0782960094291968,0.1988476586379753
No Vehicle Available,Tier 1,0.015300577669714198,0.0063703552107611,0.0,0.0278110844657607
No Vehicle Available,Tier 2,0.020992451254635648,0.007787527636873928,0.0024693898549233,0.0511066117433498
No Vehicle Available,Tier 3,0.024213812536204027,0.00851051026990792,0.0039443637118538,0.0539978094194961
No Vehicle Available,Tier 4,0.02816130140670514,0.00942209805151123,0.0058262711864406,0.0647132560325916
No Vehicle Available,Tier 5,0.03626373719469359,0.014638461610705963,0.0071138211382113,0.0912361020274689
No Vehicle Available,Tier 6,0.04471027970371821,0.01060078789444956,0.0298198636806231,0.0702534459759893
Housing Cost Burden,Tier 1,0.1015470902483871,0.03702678960002548,0.027084215,0.2149356606
Housing Cost Burden,Tier 2,0.10193215615555555,0.029402416075096867,0.0222222222,0.2173323694
Housing Cost Burden,Tier 3,0.10618875308270141,0.028854875783345946,0.0223880597,0.2242121407
Housing Cost Burden,Tier 4,0.11495943605671642,0.028689056691322715,0.0452284034,0.2194904592
Housing Cost Burden,Tier 5,0.12319129213203885,0.03745230387091068,0.0216855594,0.2401987852
Housing Cost Burden,Tier 6,0.13235160559333334,0.04823826419343411,0.0636042403,0.2284956423
Ratio of population to primary care physicians,Tier 1,1660.9164806736208,1105.987954492005,-1476.0,6255.0
Ratio of population to primary care physicians,Tier 2,2282.259185397152,1793.443770325875,-1636.0,12773.0
Ratio of population to primary care physicians,Tier 3,2818.265666434163,1705.2821410613417,-608.0,13463.0
Ratio of population to primary care physicians,Tier 4,4148.38250540408,3437.524427004847,-1558.0,25106.0
Ratio of population to primary care physicians,Tier 5,4605.4969026144445,3518.1064951360304,-1908.0,18762.0
Ratio of population to primary care physicians,Tier 6,3511.4028603291663,3811.1310836673088,-1923.0,16892.0
Mental Health Providers,Tier 1,0.0027397448894736845,0.002067406780767311,0.0001749169,0.0107240965
Mental Health Providers,Tier 2,0.0021415860334405143,0.0016113497280741572,0.0,0.01
Mental Health Providers,Tier 3,0.0018478102579710146,0.0018190418510437077,4.33952e-05,0.0142237223
Mental Health Providers,Tier 4,0.001650613256923077,0.0029769322377043257,5.69801e-05,0.0340785637
Mental Health Providers,Tier 5,0.0014154203395833334,0.0021330795730563584,0.0,0.0142756845
Mental Health Providers,Tier 6,0.001354380753846154,0.0013434973717749927,9.94135e-05,0.0052691005
Drinking Water Violations,Tier 1,0.4032258064516129,0.4945498837527219,0.0,1.0
Drinking Water Violations,Tier 2,0.36645962732919257,0.4825870185284691,0.0,1.0
Drinking Water Violations,Tier 3,0.34360189573459715,0.47547382322896614,0.0,1.0
Drinking Water Violations,Tier 4,0.36059479553903345,0.48106809348555574,0.0,1.0
Drinking Water Violations,Tier 5,0.32038834951456313,0.4689076215098175,0.0,1.0
Drinking Water Violations,Tier 6,0.43333333333333335,0.5040069329937309,0.0,1.0
Food Insecurity,Tier 1,0.07388709677419356,0.016462679939103674,0.036,0.106
Food Insecurity,Tier 2,0.10189506172839508,0.01916559999624306,0.035,0.15
Food Insecurity,Tier 3,0.13129857819905214,0.019713047100897,0.063,0.185
Food Insecurity,Tier 4,0.15456877323420073,0.02154533381756536,0.089,0.214
Food Insecurity,Tier 5,0.1750485436893204,0.025719977221034307,0.107,0.23
Food Insecurity,Tier 6,0.20123333333333332,0.03616216667804315,0.126,0.255
Natural Disaster Risk,Tier 1,0.5027352129155419,0.23116449383988144,0.0311804008908685,0.9548202354438432
Natural Disaster Risk,Tier 2,0.4503069725786875,0.2556601164677173,0.0066815144766147,0.9758192809417754
Natural Disaster Risk,Tier 3,0.4527363146569598,0.2620580395993146,0.0050906776964683,0.9700922685332484
Natural Disaster Risk,Tier 4,0.46886986718582746,0.26849370994128924,0.0073178491886732,0.9471842188991408
Natural Disaster Risk,Tier 5,0.4181491309088775,0.24330624373316712,0.0022271714922049,0.943684377982819
Natural Disaster Risk,Tier 6,0.3667409057164068,0.21471252126866835,0.0693604836143811,0.8421889914094813
