Variable,RUCC_Tier,Average,Standard Deviation,Minimum,Maximum
Long Commutes,7.0,0.23338285714285714,0.07799702870009019,0.067,0.424
Long Commutes,8.0,0.4065567765567765,0.10132800861927406,0.144,0.733
Long Commutes,9.0,0.32896498054474704,0.12003161505452335,0.019,0.699
Some College or Associate's Degree,4.0,0.15846379998112395,0.022088867686565483,0.0963244613434727,0.2145629355208609
Some College or Associate's Degree,5.0,0.15834355867950373,0.02511269081719649,0.0929042095518161,0.2180432942314669
Some College or Associate's Degree,6.0,0.15372789318502633,0.02320904071385176,0.0848343037492517,0.2126919733410605
Some College or Associate's Degree,7.0,0.16005797480675624,0.027058660805140876,0.0901086956521739,0.2272933182332955
Some College or Associate's Degree,8.0,0.15240150582516618,0.026892626314606653,0.0463355542095699,0.2299291971678867
Some College or Associate's Degree,9.0,0.15314797240604286,0.029641491880791328,0.0718309859154929,0.2393196202531645
No Vehicle Available,4.0,0.025279869503590603,0.00921057144761499,0.0072577124563445,0.0632904506758778
No Vehicle Available,5.0,0.02420014572829947,0.008669045003446526,0.0099923991027233,0.0524165193758671
No Vehicle Available,6.0,0.024885380433564978,0.009927237235523368,0.0073303974580522,0.0641871321290846
No Vehicle Available,7.0,0.026596211468583947,0.009265719620782807,0.0041824177591892,0.060572399372713
No Vehicle Available,8.0,0.02505865295911201,0.011851693995646258,0.0,0.0912361020274689
No Vehicle Available,9.0,0.025434488375211475,0.012634175912244108,0.0024693898549233,0.0763760620613225
Housing Cost Burden,4.0,0.12023331178882354,0.02917568897517298,0.0727818161,0.2173323694
Housing Cost Burden,5.0,0.1253604450358209,0.036028896670526875,0.0523030942,0.2242121407
Housing Cost Burden,6.0,0.11037763685634328,0.028282777180413693,0.0495020068,0.1922323384
Housing Cost Burden,7.0,0.111445102132,0.02950091664011835,0.027084215,0.2284956423
Housing Cost Burden,8.0,0.10200352136153847,0.03156322860239541,0.0216855594,0.2148217636
Housing Cost Burden,9.0,0.10090663440429687,0.03294066391616226,0.0222222222,0.2401987852
Ratio of population to primary care physicians,4.0,2248.757717235,1098.7954520710614,726.17647059,11994.4
Ratio of population to primary care physicians,5.0,1611.8744633749254,664.3929094985567,529.8908046,3587.7333333
Ratio of population to primary care physicians,6.0,2898.6614711754683,2128.7547904557764,453.90566038,25106.0
Ratio of population to primary care physicians,7.0,2024.7192873200577,1029.6527842556443,572.38636364,8656.0
Ratio of population to primary care physicians,8.0,4409.234910007137,3318.8968484595425,-1558.0,22807.0
Ratio of population to primary care physicians,9.0,3630.4330596152654,3170.2959859808248,-1923.0,16892.0
Mental Health Providers,4.0,0.0024374101376470588,0.0017301537656409537,0.000212999,0.0107240965
Mental Health Providers,5.0,0.0030873323940298508,0.0016864088834232607,0.0006301727,0.0079798455
Mental Health Providers,6.0,0.0017335208296992482,0.0015281438177234534,4.42615e-05,0.0108336734
Mental Health Providers,7.0,0.0028773398457142855,0.003483224245186635,9.57488e-05,0.0340785637
Mental Health Providers,8.0,0.001081861459375,0.001185715207748763,6.52997e-05,0.01
Mental Health Providers,9.0,0.0014114231295652173,0.0020507072488038613,0.0,0.0167053364
Drinking Water Violations,4.0,0.4823529411764706,0.501164672080539,0.0,1.0
Drinking Water Violations,5.0,0.4153846153846154,0.4966232126920925,0.0,1.0
Drinking Water Violations,6.0,0.3843283582089552,0.48734616935071434,0.0,1.0
Drinking Water Violations,7.0,0.3314285714285714,0.47207747548166584,0.0,1.0
Drinking Water Violations,8.0,0.31135531135531136,0.46389811942005665,0.0,1.0
Drinking Water Violations,9.0,0.29571984435797666,0.45725613304386153,0.0,1.0
Food Insecurity,4.0,0.12238823529411766,0.027488607265770387,0.06,0.237
Food Insecurity,5.0,0.1206716417910448,0.03270825493974076,0.062,0.209
Food Insecurity,6.0,0.12948507462686568,0.03139938096067359,0.041,0.229
Food Insecurity,7.0,0.13065142857142859,0.03520904216598778,0.06,0.254
Food Insecurity,8.0,0.1331758241758242,0.034617848615887445,0.035,0.24
Food Insecurity,9.0,0.13943579766536965,0.04236113299383529,0.045,0.255
Natural Disaster Risk,4.0,0.6767868840186408,0.19114928577071794,0.1705377028316894,0.971046770601336
Natural Disaster Risk,5.0,0.6833190078877012,0.1993798124840902,0.0467706013363029,0.9758192809417754
Natural Disaster Risk,6.0,0.5329766218224815,0.22482549997831563,0.0346802418071905,0.954183900731785
Natural Disaster Risk,7.0,0.46790054997500113,0.2323426766585223,0.0066815144766147,0.9061406299713648
Natural Disaster Risk,8.0,0.3360896183040631,0.21800082179142566,0.0050906776964683,0.9338211899459116
Natural Disaster Risk,9.0,0.27631287364546747,0.20117565598115977,0.0022271714922049,0.895641107222399
